==================================================
BLUESTOCK MUTUAL FUND ANALYTICS - DAY 2 QUERY OUTPUT
==================================================

--- Query 1: queries.sql ---
SQL Code:
-- queries.sql
-- 10 Analytical SQL Queries for Bluestock Mutual Fund SQLite Database

-- Enable Foreign Key support for current session

-- 1. Top 5 funds by AUM
-- Ranks funds by the AUM reported in the latest performance fact table.
SELECT 
    f.amfi_code,
    f.scheme_name,
    f.fund_house,
    f.category,
    p.aum_crore
FROM dim_fund f
JOIN fact_performance p ON f.amfi_code = p.amfi_code
ORDER BY p.aum_crore DESC
LIMIT 5;

Result:
 amfi_code                                           scheme_name        fund_house category  aum_crore
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth    Mirae Asset MF   Equity      49046
    120842         Kotak Emerging Equity Fund - Regular - Growth Kotak Mahindra MF   Equity      47469
    118634        Nippon India Small Cap Fund - Regular - Growth   Nippon India MF   Equity      43630
    149322            DSP Top 100 Equity Fund - Regular - Growth   DSP Mutual Fund   Equity      41828
    102886                   UTI Mid Cap Fund - Regular - Growth   UTI Mutual Fund   Equity      41728

==================================================

--- Query 2: 2. Average NAV per month ---
SQL Code:
-- 2. Average NAV per month
-- Computes the average NAV value per month for each scheme code.
SELECT 
    f.amfi_code,
    f.scheme_name,
    d.year,
    d.month,
    d.month_name,
    ROUND(AVG(n.nav), 4) AS avg_nav
FROM fact_nav n
JOIN dim_fund f ON n.amfi_code = f.amfi_code
JOIN dim_date d ON n.date = d.date
GROUP BY f.amfi_code, d.year, d.month
ORDER BY f.amfi_code, d.year, d.month;

Result:
 amfi_code                                           scheme_name  year  month month_name   avg_nav
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2022      1    January  511.9230
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2022      2   February  514.5381
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2022      3      March  522.2865
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2022      4      April  526.1147
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2022      5        May  504.3357
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2022      6       June  465.3772
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2022      7       July  436.7731
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2022      8     August  420.9213
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2022      9  September  422.4281
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2022     10    October  431.3465
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2022     11   November  463.8356
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2022     12   December  480.8736
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2023      1    January  490.8455
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2023      2   February  492.4466
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2023      3      March  545.7361
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2023      4      April  567.0379
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2023      5        May  565.4891
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2023      6       June  570.7095
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2023      7       July  578.3830
    100016             HDFC Top 100 Fund - Regular Plan - Growth  2023      8     August  569.7209
